fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8413.9, , , , 
Power absorbed by HTF, kW, -26597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.28, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.29, , , , 
Optical efficiency incl. receiver, %, 27.65, , , , 
Incident flux, kW/m2, 7.4851, 0.0000, 71.7769, 16.0682, 
No. rays traced, -, 1176011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70948, , , , 
