fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11678, , , , 
Power absorbed by HTF, kW, -23333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.60, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.70, , , , 
Optical efficiency incl. receiver, %, 38.38, , , , 
Incident flux, kW/m2, 10.412, 0.000, 108.264, 23.156, 
No. rays traced, -, 1279858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70667, , , , 
