fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13544, , , , 
Power absorbed by HTF, kW, -21467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.27, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.19, , , , 
Optical efficiency incl. receiver, %, 44.51, , , , 
Incident flux, kW/m2, 12.120, 0.000, 115.050, 24.683, 
No. rays traced, -, 332786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72304, , , , 
