fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20678, , , , 
Power absorbed by HTF, kW, -14333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.36, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.95, , , , 
Optical efficiency incl. receiver, %, 67.96, , , , 
Incident flux, kW/m2, 18.473, 0.000, 188.814, 38.929, 
No. rays traced, -, 485222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72415, , , , 
