fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15794, , , , 
Power absorbed by HTF, kW, -19217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.01, , , , 
Optical efficiency incl. receiver, %, 51.91, , , , 
Incident flux, kW/m2, 14.130, 0.000, 139.279, 29.721, 
No. rays traced, -, 672098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72269, , , , 
