fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19529, , , , 
Power absorbed by HTF, kW, -15482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.54, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 68.04, , , , 
Optical efficiency incl. receiver, %, 64.18, , , , 
Incident flux, kW/m2, 17.464, 0.000, 176.239, 36.730, 
No. rays traced, -, 564571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71967, , , , 
