fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8444.1, , , , 
Power absorbed by HTF, kW, -26567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.20, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.36, , , , 
Optical efficiency incl. receiver, %, 27.75, , , , 
Incident flux, kW/m2, 7.5146, 0.0000, 72.8278, 16.1285, 
No. rays traced, -, 1178531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71277, , , , 
