fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19536, , , , 
Power absorbed by HTF, kW, -15476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.03, , , , 
Optical efficiency incl. receiver, %, 64.20, , , , 
Incident flux, kW/m2, 17.446, 0.000, 174.962, 36.719, 
No. rays traced, -, 565020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72013, , , , 
