fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12853, , , , 
Power absorbed by HTF, kW, -22158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.80, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.69, , , , 
Optical efficiency incl. receiver, %, 42.24, , , , 
Incident flux, kW/m2, 11.457, 0.000, 108.941, 23.839, 
No. rays traced, -, 846251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72315, , , , 
