fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20024, , , , 
Power absorbed by HTF, kW, -14987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.21, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 69.59, , , , 
Optical efficiency incl. receiver, %, 65.81, , , , 
Incident flux, kW/m2, 17.820, 0.000, 185.565, 38.448, 
No. rays traced, -, 755141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71580, , , , 
