fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15877, , , , 
Power absorbed by HTF, kW, -19135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.21, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.21, , , , 
Optical efficiency incl. receiver, %, 52.18, , , , 
Incident flux, kW/m2, 14.181, 0.000, 137.480, 29.696, 
No. rays traced, -, 671292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72441, , , , 
