fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9679.6, , , , 
Power absorbed by HTF, kW, -25332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.90, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.72, , , , 
Optical efficiency incl. receiver, %, 31.81, , , , 
Incident flux, kW/m2, 8.7429, 0.0000, 88.2473, 18.2102, 
No. rays traced, -, 453095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73462, , , , 
