fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15722, , , , 
Power absorbed by HTF, kW, -19289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.53, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.71, , , , 
Optical efficiency incl. receiver, %, 51.67, , , , 
Incident flux, kW/m2, 14.004, 0.000, 153.316, 31.504, 
No. rays traced, -, 1178384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70573, , , , 
