fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20537, , , , 
Power absorbed by HTF, kW, -14474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.00, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.54, , , , 
Optical efficiency incl. receiver, %, 67.50, , , , 
Incident flux, kW/m2, 18.323, 0.000, 182.839, 38.706, 
No. rays traced, -, 487021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72266, , , , 
