fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12425, , , , 
Power absorbed by HTF, kW, -22586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.28, , , , 
Optical efficiency incl. receiver, %, 40.84, , , , 
Incident flux, kW/m2, 11.087, 0.000, 119.189, 24.794, 
No. rays traced, -, 1247495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70753, , , , 
