fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17957, , , , 
Power absorbed by HTF, kW, -17054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.63, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 62.43, , , , 
Optical efficiency incl. receiver, %, 59.02, , , , 
Incident flux, kW/m2, 15.983, 0.000, 175.252, 35.271, 
No. rays traced, -, 1041776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71250, , , , 
