fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8382.7, , , , 
Power absorbed by HTF, kW, -26629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 29.23, , , , 
Optical efficiency incl. receiver, %, 27.55, , , , 
Incident flux, kW/m2, 7.4605, 0.0000, 74.0746, 16.0355, 
No. rays traced, -, 1175602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70776, , , , 
