fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13463, , , , 
Power absorbed by HTF, kW, -21548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.80, , , , 
Optical efficiency incl. receiver, %, 44.25, , , , 
Incident flux, kW/m2, 11.899, 0.000, 127.200, 24.064, 
No. rays traced, -, 320158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70101, , , , 
