fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5301.1, , , , 
Power absorbed by HTF, kW, -29710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.45, , , , 
Optical efficiency incl. receiver, %, 17.42, , , , 
Incident flux, kW/m2, 4.7135, 0.0000, 35.7905, 8.8785, 
No. rays traced, -, 750895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65497, , , , 
