fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12881, , , , 
Power absorbed by HTF, kW, -22130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.85, , , , 
Optical efficiency incl. receiver, %, 42.33, , , , 
Incident flux, kW/m2, 11.335, 0.000, 135.796, 25.679, 
No. rays traced, -, 1193332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59471, , , , 
