fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5358.7, , , , 
Power absorbed by HTF, kW, -29653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.65, , , , 
Optical efficiency incl. receiver, %, 17.61, , , , 
Incident flux, kW/m2, 4.7585, 0.0000, 37.2126, 9.0004, 
No. rays traced, -, 746629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65832, , , , 
