fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13800, , , , 
Power absorbed by HTF, kW, -21211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 76.19, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.02, , , , 
Optical efficiency incl. receiver, %, 45.36, , , , 
Incident flux, kW/m2, 12.224, 0.000, 129.598, 25.770, 
No. rays traced, -, 697870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65500, , , , 
