fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8413.6, , , , 
Power absorbed by HTF, kW, -26598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.48, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.31, , , , 
Optical efficiency incl. receiver, %, 27.65, , , , 
Incident flux, kW/m2, 7.5060, 0.0000, 80.1313, 15.7469, 
No. rays traced, -, 489629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68998, , , , 
