fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7451.6, , , , 
Power absorbed by HTF, kW, -27560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.72, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 25.88, , , , 
Optical efficiency incl. receiver, %, 24.49, , , , 
Incident flux, kW/m2, 6.5178, 0.0000, 64.6650, 13.9800, 
No. rays traced, -, 1131028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60288, , , , 
