fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17081, , , , 
Power absorbed by HTF, kW, -17930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 77.62, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.43, , , , 
Optical efficiency incl. receiver, %, 56.14, , , , 
Incident flux, kW/m2, 15.105, 0.000, 161.036, 31.818, 
No. rays traced, -, 599630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66761, , , , 
