fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9054.3, , , , 
Power absorbed by HTF, kW, -25957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.55, , , , 
Optical efficiency incl. receiver, %, 29.76, , , , 
Incident flux, kW/m2, 8.0409, 0.0000, 70.8587, 15.6083, 
No. rays traced, -, 457137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68298, , , , 
