fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16122, , , , 
Power absorbed by HTF, kW, -18889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.14, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.73, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.99, , , , 
Incident flux, kW/m2, 14.172, 0.000, 168.483, 31.218, 
No. rays traced, -, 995704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61373, , , , 
