fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14535, , , , 
Power absorbed by HTF, kW, -20476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.89, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.65, , , , 
Optical efficiency incl. receiver, %, 47.77, , , , 
Incident flux, kW/m2, 12.867, 0.000, 141.615, 27.914, 
No. rays traced, -, 936663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62614, , , , 
