fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13504, , , , 
Power absorbed by HTF, kW, -21507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.98, , , , 
Optical efficiency incl. receiver, %, 44.38, , , , 
Incident flux, kW/m2, 11.980, 0.000, 114.682, 24.043, 
No. rays traced, -, 319529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70240, , , , 
