fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9133.1, , , , 
Power absorbed by HTF, kW, -25878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.83, , , , 
Optical efficiency incl. receiver, %, 30.02, , , , 
Incident flux, kW/m2, 8.1143, 0.0000, 68.9848, 15.7283, 
No. rays traced, -, 456921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68868, , , , 
