fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10418, , , , 
Power absorbed by HTF, kW, -24593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.84, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 36.21, , , , 
Optical efficiency incl. receiver, %, 34.24, , , , 
Incident flux, kW/m2, 9.1250, 0.0000, 95.9277, 20.2788, 
No. rays traced, -, 1209313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59388, , , , 
