fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11027, , , , 
Power absorbed by HTF, kW, -23984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.81, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.68, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 38.28, , , , 
Optical efficiency incl. receiver, %, 36.24, , , , 
Incident flux, kW/m2, 9.6621, 0.0000, 107.3153, 21.5963, 
No. rays traced, -, 1196071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59998, , , , 
