fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11177, , , , 
Power absorbed by HTF, kW, -23834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.91, , , , 
Optical efficiency incl. receiver, %, 36.73, , , , 
Incident flux, kW/m2, 9.8820, 0.0000, 97.9666, 20.5827, 
No. rays traced, -, 862117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64139, , , , 
