fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11238, , , , 
Power absorbed by HTF, kW, -23774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.12, , , , 
Optical efficiency incl. receiver, %, 36.93, , , , 
Incident flux, kW/m2, 9.9204, 0.0000, 99.5953, 20.7304, 
No. rays traced, -, 861565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64437, , , , 
