fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13516, , , , 
Power absorbed by HTF, kW, -21495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.13, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.04, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 11.986, 0.000, 116.014, 24.136, 
No. rays traced, -, 318395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70078, , , , 
