fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17120, , , , 
Power absorbed by HTF, kW, -17891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.40, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.86, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.67, , , , 
Optical efficiency incl. receiver, %, 56.27, , , , 
Incident flux, kW/m2, 15.150, 0.000, 180.054, 32.794, 
No. rays traced, -, 817689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63881, , , , 
