fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17398, , , , 
Power absorbed by HTF, kW, -17613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.86, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.54, , , , 
Optical efficiency incl. receiver, %, 57.18, , , , 
Incident flux, kW/m2, 15.388, 0.000, 172.102, 33.182, 
No. rays traced, -, 773866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63825, , , , 
