fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15872, , , , 
Power absorbed by HTF, kW, -19139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.16, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.18, , , , 
Optical efficiency incl. receiver, %, 52.16, , , , 
Incident flux, kW/m2, 14.036, 0.000, 155.299, 29.793, 
No. rays traced, -, 634210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66361, , , , 
