fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12755, , , , 
Power absorbed by HTF, kW, -22256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 67.95, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.37, , , , 
Optical efficiency incl. receiver, %, 41.92, , , , 
Incident flux, kW/m2, 11.226, 0.000, 137.254, 25.405, 
No. rays traced, -, 1197578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59044, , , , 
