fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8587.2, , , , 
Power absorbed by HTF, kW, -26424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.51, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 29.82, , , , 
Optical efficiency incl. receiver, %, 28.22, , , , 
Incident flux, kW/m2, 7.5247, 0.0000, 72.3232, 15.9797, 
No. rays traced, -, 1085818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61478, , , , 
