fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17013, , , , 
Power absorbed by HTF, kW, -17998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.21, , , , 
Optical efficiency incl. receiver, %, 55.92, , , , 
Incident flux, kW/m2, 15.038, 0.000, 163.528, 31.816, 
No. rays traced, -, 598911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66440, , , , 
