fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16213, , , , 
Power absorbed by HTF, kW, -18798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.81, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 70.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.40, , , , 
Optical efficiency incl. receiver, %, 53.29, , , , 
Incident flux, kW/m2, 14.302, 0.000, 174.151, 31.627, 
No. rays traced, -, 988387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61429, , , , 
