fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12089, , , , 
Power absorbed by HTF, kW, -22922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 42.14, , , , 
Optical efficiency incl. receiver, %, 39.73, , , , 
Incident flux, kW/m2, 10.692, 0.000, 110.940, 21.725, 
No. rays traced, -, 357575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69363, , , , 
