fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4196.5, , , , 
Power absorbed by HTF, kW, -30815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.84, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.60, , , , 
Optical efficiency incl. receiver, %, 13.79, , , , 
Incident flux, kW/m2, 3.6893, 0.0000, 30.5872, 7.4603, 
No. rays traced, -, 747193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64539, , , , 
