fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12777, , , , 
Power absorbed by HTF, kW, -22234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.05, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 67.88, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 44.38, , , , 
Optical efficiency incl. receiver, %, 41.99, , , , 
Incident flux, kW/m2, 11.231, 0.000, 128.284, 25.354, 
No. rays traced, -, 1199269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59141, , , , 
