fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10917, , , , 
Power absorbed by HTF, kW, -24094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.68, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.53, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 37.94, , , , 
Optical efficiency incl. receiver, %, 35.88, , , , 
Incident flux, kW/m2, 9.5743, 0.0000, 107.2062, 21.2833, 
No. rays traced, -, 1198512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59588, , , , 
