fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13708, , , , 
Power absorbed by HTF, kW, -21303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 68.81, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.68, , , , 
Optical efficiency incl. receiver, %, 45.05, , , , 
Incident flux, kW/m2, 12.088, 0.000, 142.385, 27.182, 
No. rays traced, -, 1143031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59657, , , , 
