fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16326, , , , 
Power absorbed by HTF, kW, -18685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 86.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.82, , , , 
Optical efficiency incl. receiver, %, 53.66, , , , 
Incident flux, kW/m2, 14.625, 0.000, 135.646, 29.177, 
No. rays traced, -, 229364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75278, , , , 
