fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10066, , , , 
Power absorbed by HTF, kW, -24945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.53, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.02, , , , 
Optical efficiency incl. receiver, %, 33.08, , , , 
Incident flux, kW/m2, 8.9539, 0.0000, 85.2451, 18.9023, 
No. rays traced, -, 1108496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73684, , , , 
