fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16354, , , , 
Power absorbed by HTF, kW, -18657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.95, , , , 
Optical efficiency incl. receiver, %, 53.75, , , , 
Incident flux, kW/m2, 14.682, 0.000, 141.629, 30.606, 
No. rays traced, -, 665933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74123, , , , 
