fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15305, , , , 
Power absorbed by HTF, kW, -19706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.24, , , , 
Optical efficiency incl. receiver, %, 50.30, , , , 
Incident flux, kW/m2, 13.601, 0.000, 145.311, 30.562, 
No. rays traced, -, 1239876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72645, , , , 
