fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10049, , , , 
Power absorbed by HTF, kW, -24962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.98, , , , 
Optical efficiency incl. receiver, %, 33.03, , , , 
Incident flux, kW/m2, 8.9507, 0.0000, 84.8884, 18.8908, 
No. rays traced, -, 1107817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73559, , , , 
