fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18805, , , , 
Power absorbed by HTF, kW, -16207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.99, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.44, , , , 
Optical efficiency incl. receiver, %, 61.80, , , , 
Incident flux, kW/m2, 16.833, 0.000, 163.261, 35.381, 
No. rays traced, -, 599391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74370, , , , 
