fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9786.8, , , , 
Power absorbed by HTF, kW, -25224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 86.65, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.11, , , , 
Optical efficiency incl. receiver, %, 32.16, , , , 
Incident flux, kW/m2, 8.8957, 0.0000, 81.3831, 18.4352, 
No. rays traced, -, 454437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74528, , , , 
