fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18538, , , , 
Power absorbed by HTF, kW, -16473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.88, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.49, , , , 
Optical efficiency incl. receiver, %, 60.93, , , , 
Incident flux, kW/m2, 16.556, 0.000, 177.127, 36.516, 
No. rays traced, -, 1038706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73379, , , , 
