fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21149, , , , 
Power absorbed by HTF, kW, -13862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.38, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 73.62, , , , 
Optical efficiency incl. receiver, %, 69.51, , , , 
Incident flux, kW/m2, 18.906, 0.000, 190.036, 39.832, 
No. rays traced, -, 485160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74081, , , , 
