fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20587, , , , 
Power absorbed by HTF, kW, -14424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.48, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 71.64, , , , 
Optical efficiency incl. receiver, %, 67.66, , , , 
Incident flux, kW/m2, 18.378, 0.000, 187.253, 39.487, 
No. rays traced, -, 753046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73492, , , , 
