fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19066, , , , 
Power absorbed by HTF, kW, -15946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.81, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 66.27, , , , 
Optical efficiency incl. receiver, %, 62.66, , , , 
Incident flux, kW/m2, 17.025, 0.000, 176.227, 36.729, 
No. rays traced, -, 854723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73786, , , , 
