fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21154, , , , 
Power absorbed by HTF, kW, -13857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.47, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 73.74, , , , 
Optical efficiency incl. receiver, %, 69.52, , , , 
Incident flux, kW/m2, 18.971, 0.000, 190.219, 39.954, 
No. rays traced, -, 484692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74135, , , , 
