fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20123, , , , 
Power absorbed by HTF, kW, -14888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.11, , , , 
Optical efficiency incl. receiver, %, 66.14, , , , 
Incident flux, kW/m2, 18.011, 0.000, 187.055, 38.497, 
No. rays traced, -, 803224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73741, , , , 
