fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12835, , , , 
Power absorbed by HTF, kW, -22176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.63, , , , 
Optical efficiency incl. receiver, %, 42.18, , , , 
Incident flux, kW/m2, 11.402, 0.000, 122.810, 25.484, 
No. rays traced, -, 1247930, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72995, , , , 
