fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20110, , , , 
Power absorbed by HTF, kW, -14901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.03, , , , 
Optical efficiency incl. receiver, %, 66.09, , , , 
Incident flux, kW/m2, 18.006, 0.000, 185.290, 37.815, 
No. rays traced, -, 561767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73703, , , , 
