fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12813, , , , 
Power absorbed by HTF, kW, -22198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.58, , , , 
Optical efficiency incl. receiver, %, 42.11, , , , 
Incident flux, kW/m2, 11.391, 0.000, 119.555, 25.322, 
No. rays traced, -, 1252268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73161, , , , 
