fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10115, , , , 
Power absorbed by HTF, kW, -24896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.89, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.21, , , , 
Optical efficiency incl. receiver, %, 33.24, , , , 
Incident flux, kW/m2, 9.0013, 0.0000, 83.4256, 19.0151, 
No. rays traced, -, 1100092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73522, , , , 
